date,sales
2023-01-01,122.27813421083025
2023-01-02,113.99968510054438
2023-01-03,82.52597868812485
2023-01-04,64.28758200545646
2023-01-05,104.61414032286272
2023-01-06,134.15747602629312
2023-01-07,99.48377487354385
2023-01-08,140.97691708033932
2023-01-09,136.42072734720543
2023-01-10,124.30641407182637
2023-01-11,100.98208260385483
2023-01-12,128.17484630149636
2023-01-13,96.98979591011725
2023-01-14,135.40222646810568
2023-01-15,205.57574478866533
2023-01-16,112.75266240614157
2023-01-17,94.76804392625449
2023-01-18,73.92734001642378
2023-01-19,78.88214309234677
2023-01-20,134.4693121698777
2023-01-21,179.23646620332454
2023-01-22,136.83274691662564
2023-01-23,124.55512754995355
2023-01-24,87.30253819846989
2023-01-25,84.5829235129532
2023-01-26,106.02342244146456
2023-01-27,120.32794014630139
2023-01-28,136.97598658721503
2023-01-29,129.7389678551249
2023-01-30,120.04200382461929
2023-01-31,123.52990099209245
2023-02-01,117.02867944288641
2023-02-02,111.93654829834018
2023-02-03,154.43654965566535
2023-02-04,144.24066066532438
2023-02-05,143.24608272534223
2023-02-06,110.14910003680919
2023-02-07,88.53334239579512
2023-02-08,93.16073857743773
2023-02-09,110.59381700462508
2023-02-10,118.92541264114222
2023-02-11,155.75273860244258
2023-02-12,144.68747217590803
2023-02-13,90.16786694715881
2023-02-14,93.24480325666369
2023-02-15,124.18075555844263
2023-02-16,83.88572758315885
2023-02-17,130.31957631005437
2023-02-18,118.03595832658753
2023-02-19,143.6446279060661
2023-02-20,84.68396618939795
2023-02-21,103.01601417598847
2023-02-22,100.72268425255423
2023-02-23,152.33338939986405
2023-02-24,88.77853518387037
2023-02-25,175.26430691616252
2023-02-26,140.286135740768
2023-02-27,111.92370133709925
2023-02-28,86.8770760949135
2023-03-01,113.06460064822214
2023-03-02,156.8409524031567
2023-03-03,138.75762368146547
2023-03-04,107.48415375278641
2023-03-05,97.25720670187437
2023-03-06,92.76200669655876
2023-03-07,99.24147956971187
2023-03-08,146.4079229233315
2023-03-09,97.71693834420793
2023-03-10,89.06971299689243
2023-03-11,127.41656599895407
2023-03-12,163.57585317137497
2023-03-13,121.33661500734735
2023-03-14,92.02719602092377
2023-03-15,139.36718729762939
2023-03-16,121.50760975823866
2023-03-17,157.539524940083
2023-03-18,73.86581706294082
2023-03-19,153.64459026590782
2023-03-20,126.50450269843074
2023-03-21,224.8730371631963
2023-03-22,124.22539435003517
2023-03-23,106.26261410804516
2023-03-24,100.8919296969145
2023-03-25,154.58508783487522
2023-03-26,167.3462624817149
2023-03-27,143.72357676361304
2023-03-28,103.93775375824639
2023-03-29,115.80941170294528
2023-03-30,140.77949589994628
2023-03-31,122.62265410215316
2023-04-01,143.10465627368862
2023-04-02,168.8563614173952
2023-04-03,96.27413922559884
2023-04-04,110.77368940864623
2023-04-05,91.42155576096128
2023-04-06,97.73413516078048
